identifier,name,description
Ev0032,Διαβατήριο,"Το πρωτότυπο διαβατήριο με εξάμηνη προθεσμία μετά τη λήξη της βίζας και τουλάχιστον 2 κενές σελίδες καθώς και μια φωτοτυπία αυτού - της σελίδας που αναγράφονται τα στοιχεία διαβατηρίου και την φωτογραφία σε περίπτωση που είναι σε ξεχωριστή σελίδα."
Ev0033,Έντυπο αίτησης για βίζα με προσαρτώμενη φωτογραφία,Πλήρως συμπληρωμένη την αίτηση για βίζα με μια πρόσφατη έγχρωμη φωτογραφία διαβατηρίου (πρόσωπο χωρίς γυαλιά, καπέλο, να φαίνεται όλο το πρόσωπο) σε λευκό φόντο. (κανένα είδους αντίγραφο - φωτοτυπημένη, ηλεκτρονική ή σκαναρισμένη).
Ev0034,Νόμιμη διαμονή ή άδεια Παραμονής εν ισχύ,Αν δεν κάνετε την αίτηση για βίζα στη χώρα σας, θα πρέπει να προσκομίσετε το πρωτότυπο και μια φωτοτυπία της έγκυρης βίζας ή πιστοποιητικού διαμονής, ή άδεια παραμονής, άδειας εργασίας, ή φοιτητικής διαμονής, ή οποιουδήποτε άλλου πιστοποιητικού νόμιμης διαμονής από τις σχετικές αρμόδιες αρχές της εν λόγω χώρα που προς το παρόν διαμένετε. 
Ev0035,Φωτοτυπία του προηγούμενου Κινεζικού διαβατηρίου ή προηγούμενης Κινεζικής βίζας,Αν αιτήστε Κινεζική βίζα για πρώτη φορά, θα πρέπει να προσκομίσετε το προηγούμενο Κινέζικο διαβατήριο καθώς και μια φωτοτυπία της σελίδας με τα στοιχεία του. Αν έχετε ξαναπάρει Κινέζικη βίζα και θέλετε να βγάλετε βίζα με ανανεωμένο ξένο διαβατήριο που δεν εμπεριέχει Κινέζικη βίζα, θα πρέπει να προσκομίσετε μια φωτοτυπία του προηγούμενου διαβατηρίου καθώς και τη φωτογραφία αν είναι σε ξεχωριστή σελίδα καθώς και μια φωτοτυπία της προηγούμενης κινεζικής βίζας. (Σε περίπτωση που το όνομα αλλάζει στο νέο διαβατήριο, θα πρέπει να προσκομίσετε ένα επίσημο έγγραφο για την αλλαγή του ονόματος.)
Ev0036,"Έντυπα που επιδεικνύουν το πρόγραμμα του ταξιδιού συμπεριλαμβανομένου αεροπορικά εισιτήρια (μετ’ επιστροφής) ή επιβεβαίωση κράτησης ξενοδοχείου, κλπ. ή μια πρόσκληση από τον ανάλογο φορέα ή πρόσωπο στην Κίνα.

","Η πρόσκληση θα πρέπει να αναφέρει : 1. πληροφορίες του αιτούντα (πλήρες όνομα, φύλλο ημερομηνία γέννησης κλπ)
2. πληροφορίες για την προγραμματισμένη επίσκεψη (ημερομηνίες άφιξης και αναχώρησης μέρη που πρόκειται να επισκεφτείτε)
3. πληροφορίες του φορέα ή του προσώπου που σας προσκαλεί (επωνυμία, τηλέφωνα επικοινωνίας, επίσημη σφραγίδα, υπογραφή του νόμιμου εκπροσώπου ή του ανθρώπου που σας προσκαλεί)
"
Ev0037,Εισιτήριο με ανταπόκριση (αεροπλάνου, τρένου ή πλοίου),Με επιβεβαιωμένες ημερομηνίες και θέση για τη χώρα ή περιοχή προορισμού
Ev0038,Διαβατήριο,"Πρωτότυπο διαβατήριο το οποίο πρέπει να ισχύει για χρονικό διάστημα 6 μηνών μετά τη λήξη της θεώρησης. 
Σάρωση των σελίδων του διαβατηρίου σας. Αυτή είναι η αριστερή σελίδα του διαβατηρίου με τα προσωπικά σας στοιχεία ΚΑΙ η δεξιά σελίδα με την υπογραφή σας. Η φωτοτυπία πρέπει να είναι έγχρωμη
"
Ev0039,Ηλεκτρονικό έντυπο αίτησης,Ορθώς και πλήρως συμπληρωμένη ηλεκτρονική αίτηση.
Ev0040,Έγχρωμη φωτογραφία ,Φωτογραφία σε ψηφιακή μορφή, που συμμορφώνεται ιδανικά με τα πρότυπα φωτογραφίας διαβατηρίου: η φωτογραφία πρέπει να είναι καθαρή, χωρίς πτυχώσεις ή σημάδια και πρέπει να είναι υπερβολική ή υποέκθεση. Θα πρέπει να έχει καλή αντίθεση, χωρίς σκιές στο πρόσωπο ή στο φόντο. Μπορεί να είναι τετράγωνο ή ορθογώνιο. Πρέπει να είναι πρόσφατη και να μοιάζει με τη φωτογραφία διαβατηρίου.
Ev0041,Στοιχεία Διαμονής,Δεν απαιτείται voucher.
Ev0042,Πρωτότυπο έγγραφο ιατρικής ασφάλισης, που να ισχύει στο έδαφος της Ρωσικής Ομοσπονδίας και να καλύπτει όλη τη διάρκεια της θεώρησης.,Κατά την άφιξη απαιτείται πιστοποιητικό ταξιδιωτικής ασφάλισης, σε οποιαδήποτε γλώσσα, υπογεγραμμένο και σφραγισμένο για κάθε ταξιδιώτη. Πρέπει να καλύπτει τις ημερομηνίες διαμονής, να αναφέρει τα οφέλη (ελάχιστο: επαναπατρισμός και έξοδα έως 35.000 $/άτομο), τα στοιχεία επικοινωνίας του ασφαλιστή στη Ρωσία, τον αριθμό συμβολαίου και τα πλήρη ονόματα του ταξιδιώτη όπως φαίνονται στο διαβατήριο.
Ev0043,Διαβατήριο,Πρωτότυπο διαβατήριο, το οποίο πρέπει να περιέχει τουλάχιστον 2 κενές σελίδες θεωρήσεων, και το οποίο πρέπει να ισχύει για χρονικό διάστημα 6 μηνών μετά τη λήξη της θεώρησης. Το διαβατήριο πρέπει να είναι υπογεγραμμένο απο τον κάτοχο του.
Ev0044,Διαδικτυακό έντυπο αίτησης που συμπληρώνεται στον ιστότοπο visa.kdmid.ru, εκτυπωμένο και υπογεγραμμένο αυτοπροσώπως από τον αιτούντα.,Κατά την επιλογή της τοποθεσίας όπου θα υποβάλετε τα έγγραφα σας, θα πρέπει να δηλώσετε το Κέντρο Θεωρήσεων όπου σκοπεύετε να υποβάλετε τα έγγραφά σα
Ev0045,Έγχρωμη φωτογραφία 3.5εκ. X 4.5 εκ.,Η φωτογραφία πρέπει να επικολλάται πάνω στην ηλεκτρονική αίτηση (κι οχι να τοποθετείται με συρραπτικό!).
Ev0046,Πρωτότυπο και αντίγραφο έγκυρης ελληνικής άδειας παραμονής.,Εάν δεν είστε Έλληνας υπήκοος, παρακαλούμε να επικοινωνήσετε με το Κέντρο Θεωρήσεων καθώς ενδέχεται να χρειαστεί να προσκομίσετε επιπλέον έγγραφα ή άδεια παραμονής (αποδεικτικό μόνιμης διαμονής στην Ελλάδα για περισσότερο από 90 ήμερες).
Ev0047,Πρωτότυπο έγγραφο ιατρικής ασφάλισης, που να ισχύει στο έδαφος της Ρωσικής Ομοσπονδίας και να καλύπτει όλη τη διάρκεια της θεώρησης.,"Παρακαλείστε να σημειώσετε ότι το ιατρικό ασφαλιστήριο συμβόλαιο πρέπει να περιέχει:
1. Την ημερομηνία υπογραφής της συμφωνίας.
2. Τον αριθμό ασφαλιστηρίου.
3. Το πλήρες όνομα του ασφαλισμένου.
4. Τα πλήρη στοιχεία του ασφαλιστή.
5. Μια λίστα των ιατρικών και ιατρικών υπηρεσιών μεταφοράς που προβλέπονται, συμπεριλαμβανομένου του επαναπατρισμού.
Το ασφαλιστήριο πρέπει να καλύπτει όλη την περίοδο της παραμονής στη Ρωσία για τις βίζες μονής και διπλής εισόδου.
Το ελάχιστο ποσό κάλυψης πρέπει να είναι 30.000 ευρώ. Η περιοχή κάλυψης πρέπει να είναι σε όλο τον κόσμο, τη Ρωσική Ομοσπονδία, ή την Ευρώπη συμπεριλαμβανομένης της Ρωσίας.
"
Ev0048,Εξουσιοδότηση,Σε περίπτωση που δεν θα καταθέσετε τα δικαιολογητικά σας αυτοπροσώπως, κι επιθυμείτε να τα καταθέσει κάποιος άλλος για εσάς, θα πρέπει να υπάρχει μια εξουσιοδότηση επικυρωμένη απο τις τοπικές αρχές
Ev0049,Συμπληρωμένη και υπογεγραμμένη Υπεύθυνη Δήλωση/Δήλωση Συγκατάθεσης.,Παρακαλείστε να σημειώσετε: Η Πρεσβεία ή το Γενικό Προξενείο της Ρωσικής Ομοσπονδίας στην Ελληνική Δημοκρατία μπορεί να απαιτήσει συμπληρωματικά έγγραφα πριν από την έκδοση βίζας, μπορεί να σας προσκαλέσει σε συνέντευξη ή να παρατείνει το χρόνο που απαιτείται για την εξέταση της αίτησης θεώρησης σας.
Ev0050,Επιβεβαίωση ότι θα φιλοξενηθείτε ως τουρίστας από έναν Ρώσο ταξιδιωτικό πράκτορα, ο οποίος είναι εγγεγραμμένος στο ενιαίο μητρώο τουριστικών πρακτόρων, γνωστό ως τουριστικό voucher ή visa support.,Το έγγραφο αυτό πρέπει να περιλαμβάνει στοιχεία διαβατηρίου , ημερομηνίες ταξιδιού, αριθμό εισόδων, προορισμό, αριθμό μητρώου της τουριστικής οργάνωσης και αριθμό επιβεβαίωσης
Ev0051,Έγκυρα ταξιδιωτικά εισιτήρια για την είσοδο και την έξοδο από τη Ρωσική Ομοσπονδία,
Ev0052,"Μια θεώρηση εισόδου για την επόμενη χώρα μετά από τη Ρωσική Ομοσπονδία στη διαδρομή, ή
μια θεώρηση για τον τελικό προορισμό, ή διαβατήριο από αυτό το κράτος, ή
ένα αίτημα, αναφέροντας τους λόγους, και τα έγγραφα που επιβεβαιώνουν την ανάγκη να κάνετε τη στάση, εκτός εάν επιτρέπεται να διασχίσετε διαφορετικά δυνάμει διεθνούς συμφωνίας.
",Δεν απαιτείται θεώρηση για τους πολίτες των χωρών που έχουν το δικαίωμα για είσοδο χωρίς θεώρηση σε ένα γειτονικό κράτος ή τελικό προορισμό στο πλαίσιο των συμφωνιών που έχουν τεθεί σε εφαρμογή μεταξύ τους.
Ev0053,Πρωτότυπο και αντίγραφο του Πιστοποιητικού Παράδοσης του Ινδικού Διαβατηρίου.,
Ev0054,Διαβατήριο,"Πρωτότυπο διαβατήριο με ελάχιστη ισχύ 6 μηνών από την ημερομηνία έκδοσης της Ινδικής Βίζας, με τουλάχιστον 2 συνεχόμενες κενές σελίδες, σε καλή κατάσταση.  Δύο φωτοαντίγραφα σελίδων Διαβατηρίου με στοιχεία.

"
Ev0055,Διαβατήριο 2ης Εθνικότητας,Σε περίπτωση που ο αιτών είναι κάτοχος Διαβατηρίου 2ης Εθνικότητας, φωτοτυπία σελίδας διαβατηρίου με στοιχεία.
Ev0056,Διαβατηρίο ή της Εθνική Ταυτότητα του γονέα,Οι ανήλικοι (κάτω των 12 ετών) θα πρέπει να συνοδεύονται από τον ένα γονέα μαζί με φωτοτυπία του Διαβατηρίου ή της Εθνικής Ταυτότητας του γονέα για επίσημη υποβολή.
Ev0057,Πρωτότυπο και αντίγραφο έγκυρης ελληνικής άδειας παραμονής.,"Φωτοαντίγραφο Ελληνικής Άδειας Διαμονής ή Ελληνικής Ταυτότητας, εφόσον υπάρχει με το Πρωτότυπο.NΣε περίπτωση που δεν υπάρχει Ελληνική Άδεια Διαμονής ή Ελληνική Ταυτότητα, Δήλωση Μη Κατοίκου, που απευθύνεται στην Ινδική Πρεσβεία στην Ελλάδα, στα Αγγλικά, αναφέροντας τον λόγο της αίτησης από την Ελλάδα και όχι από τη χώρα καταγωγής του αιτούντος.
"
Ev0058,Φωτοτυπία προηγούμενης ινδικής βίζας ,"Προηγούμενη βιζα εάν υπάρχει, με σφραγίδες εξόδου/εισόδου. Μία φωτοτυπία της σελίδας του προηγούμενου διαβατηρίου με στοιχεία, σε περίπτωση που η βίζα επικολλήθηκε εκεί."
Ev0059,Διαδικτυακό έντυπο αίτησης που συμπληρώνεται στον ιστότοπο https://indianvisaonline.gov.in,"Έντυπο αίτησης θεώρησης υπογεγραμμένο με μπλε χρώμα, σύμφωνα με την υπογραφή στο διαβατήριο με μεταφορτωμένη φωτογραφία."
Ev0060,"Έγχρωμη φωτογραφία 5cm X 5cm","Δύο πρόσφατες όμοιες έγχρωμες βιομετρικές φωτογραφίες, με διαστάσεις 5cm x 5cm, σε λευκό φόντο με 70% ζουμ προσώπου."
Ev0061,Απόδειξη διαθεσιμότητας επαρκών κεφαλαίων για τα έξοδα στην Ινδία,"Τραπεζικό αντίγραφο τραπεζικού βιβλιαρίου."
Ev0062,Αντίγραφο κράτησης αεροπορικού εισιτηρίου,
Ev0063,Αποδεικτικά ταξιδιού μέσω Ινδίας,Αντίγραφο κράτησης αεροπορικού εισιτηρίου κ.λ.π.
Ev0064,Διαβατήριο,"Διαβατήριο με ελάχιστη ισχύ 6 μηνών από την ημερομηνία έκδοσης της Βίζας, με τουλάχιστον 2 συνεχόμενες κενές σελίδες, σε καλή κατάσταση. Σκαναρισμένη σελίδα διαβατηρίου με φωτογραφία και προσωπικά στοιχεία."
Ev0065,Διαδικτυακό έντυπο αίτησης που συμπληρώνεται στον ιστότοπο https://indianvisaonline.gov.in/evisa,"Έντυπο αίτησης θεώρησης υπογεγραμμένο με μπλε χρώμα, σύμφωνα με την υπογραφή στο διαβατήριο με μεταφορτωμένη φωτογραφία."
Ev0066,Έγχρωμη φωτογραφία ,"Σε ηλεκτρονική μορφή από 1ΜΒ-10ΜΒ. Το ύψος και το πλάτος της Φωτογραφίας πρέπει να είναι ίσα. Η φωτογραφία πρέπει να παρουσιάζει ολόκληρο πρόσωπο, μπροστινή όψη, μάτια ανοιχτά και χωρίς γυαλιά. Κεντράρετε το κεφάλι μέσα στο πλαίσιο και παρουσιάζετε το πλήρες κεφάλι από την κορυφή των μαλλιών μέχρι το κάτω μέρος του πηγουνιού. Το φόντο πρέπει να είναι απλό ανοιχτόχρωμο ή λευκό φόντο. Χωρίς σκιές στο πρόσωπο ή στο φόντο."
Ev0067,Συμπληρωμένη αίτηση ,Σας δίνεται στο σημείο ελέγχου μετανάστευσης κατά την είσοδο σας στην Αίγυπτο.
Ev0068,Απόδειξη Ταξιδιωτικών Διακανονισμών,"Ταξιδιωτικό δρομολόγιο. Εισητήρια, κρατήσεις ξενοδοχείων/λεπτομέρειες σχετικά με μέρη που θα επισκεφτείτε."
Ev0069,Διαβατήριο,"Διαβατήριο με ελάχιστη ισχύ 6 μηνών από την ημερομηνία έκδοσης της Βίζας, σε καλή κατάσταση. Σκαναρισμένη πρώτη σελίδα διαβατηρίου με τα στοιχεία σας."
Ev0070,Απόδειξη Ταξιδιωτικών Διακανονισμών,Ταξιδιωτικό δρομολόγιο.Kρατήσεις ξενοδοχείων/λεπτομέρειες σχετικά με μέρη που θα επισκεφτείτε.
Ev0071,Διαβατήριο,"Διαβατήριο με ελάχιστη ισχύ 6 μηνών από την ημερομηνία έκδοσης της Βίζας, σε καλή κατάσταση. 2 φωτοαντίγραφά πρώτη σελίδα διαβατηρίου με τα στοιχεία σας."
Ev0072,Αίτηση για βίζα,Το έντυπο αίτησης για βίζα Αιγύπτου (δύο αντίγραφα).
Ev0073,"Δύο φωτογραφίες 5,1cm X 5,1cm","Σε μέγεθος διαβατηρίου (λευκό φόντο, τραβηγμένες πρόσφατα)."
Ev0074,Έγκυρη ελληνική άδειας παραμονής,Εάν δεν είστε πολίτης της χώρας από την οποία υποβάλλετε αίτηση: Η άδεια διαμονής σας ή άλλο αποδεικτικό της νόμιμης διαμονής.
Ev0075,Απόδειξη Ταξιδιωτικών Διακανονισμών,"Ταξιδιωτικό δρομολόγιο. Εισητήρια, κρατήσεις ξενοδοχείων/λεπτομέρειες σχετικά με μέρη που θα επισκεφτείτε."
Ev0076,Διαβατήριο,Διαβατήριο με Μηχανογνώσιμη Ζώνη (MRZ) με ισχύ τουλάχιστον 1 μήνα.
Ev0077,Δήλωση υγείας ταξιδιωτών ( THD),"Πρέπει να συμπληρωθεί και να υποβληθεί από όλους τους ταξιδιώτες που ταξιδεύουν από και προς τις Μαλδίβες, εντός 48 ωρών πριν από το ταξίδι τους. Το έντυπο πρέπει να υποβληθεί ηλεκτρονικά μέσω IMUGA."
Ev0078,Απόδειξη Ταξιδιωτικών Διακανονισμών,"Επιβεβαιωμένα εισιτήρια μετάβασης/επιστροφής στη χώρα καταγωγής ή στη χώρα διαμονής.  Προπληρωμένη κράτηση/διαμονή σε ξενοδοχείο."
Ev0079,Επιβεβαίωση επαρκούς χρηματοδότησης,Επαρκείς πόροι για την προβλεπόμενη περίοδο παραμονής στις Μαλδίβες.
Ev0080,Όλα τα έγγραφα που απαιτούνται για τον επόμενο προορισμό,
Ev0081,Διαβατήριο,Πρωτότυπο διαβατήριο το οποίο πρέπει να ισχύει για χρονικό διάστημα 6 μηνών μετά τη λήξη της θεώρησης
Ev0082,Έντυπο για αίτηση,Έντυπο αίτησης για βίζα ορθά και πλήρως συμπληρωμένη.
