identifier,name,description
Ev0083,Βεβαίωση ταξιδιωτικής ασφάλισης,Με ιατροφαρμακευτική και νοσηλευτική κάλυψη στο εξωτερικό.
Ev0084,Διαβατήριο,"Ευανάγνωστο φωτοαντίγραφο του διαβατηρίου, το οποίο πρέπει να ισχύει για χρονικό διάστημα 6 μηνών μετά τη λήξη της θεώρησης."  
Ev0085,Απόδειξη Ταξιδιωτικών Διακανονισμών,Ευανάγνωστη φωτοτυπία του αεροπορικού εισιτηρίου με ημερομηνία εισόδου και επιστροφής.
Ev0086,Φάκελος με επαρκή σφραγίδα και διεύθυνση επιστροφής,
Ev0087,Διαβατήριο,Ευανάγνωστο φωτοαντίγραφο του διαβατηρίου με τουλάχιστον 1 άδεια σελίδα και το οποίο πρέπει να ισχύει για χρονικό διάστημα 6 μηνών μετά τη λήξη της θεώρησης.  
Ev0088,Πρόσφατη φωτογραφία,Απαιτείται φωτογραφία σε μέγεθος διαβατηρίου.
Ev0089,Eπιστολή έγκρισης,"Πριν εισέλθουν στο Βιετνάμ, οι αιτούντες για βίζα κατά την άφιξη πρέπει να υποβάλουν αίτηση για επιστολή έγκρισης (μέσω ταξιδιωτικού πρακτορίου με κάποια μικρή χρέωση). Η βίζα παραλαμβάνεται στην πύλη του αεροδρομίου και εκδίδεται από το Τμήμα Μετανάστευσης (Υπουργείο Δημόσιας Ασφάλειας), το Προξενικό Τμήμα ή το Υπουργείο Εξωτερικών της πόλης Χο Τσι Μινχ (Υπουργείο Εξωτερικών)."
Ev0090,Έντυπο αίτησης θεώρησης,Παρέχεται στο γραφείο μετανάστευσης.
Ev0091,2 φωτογραφίες,"Δύο φωτογραφίες του εαυτού σας σε μέγεθος διαβατηρίου με τις ακόλουθες προδιαγραφές: Διαστάσεις: 4cm x 6cm σε λευκό φόντο. Πρέπει να είστε κεντραρισμένοι στην εικόνα κοιτάζοντας μπροστά με μια ουδέτερη έκφραση προσώπου. Εάν φοράτε καλύμματα κεφαλής για θρησκευτικούς σκοπούς ή έχετε περούκα, μπορείτε να το κρατήσετε στη φωτογραφία, αλλά πρέπει επίσης να το φοράτε όταν μπαίνετε στο Βιετνάμ. Δεν πρέπει να φοράτε γυαλιά."
Ev0092,Διαβατήριο,Διαβατηρίο με τουλάχιστον 2 άδειες σελίδες το οποίο πρέπει να ισχύει για χρονικό διάστημα 6 μηνών μετά τη λήξη της θεώρησης. Σκαναρισμένη πρώτη σελίδα διαβατηρίου με τα στοιχεία σας.
Ev0093,Φωτογραφία,"Μια ψηφιακή φωτογραφία του εαυτού σας σε μέγεθος διαβατηρίου, με τις ακόλουθες προδιαγραφές: Διαστάσεις: 4 cm x 6 cm σε λευκό φόντο. Πρέπει να είστε κεντραρισμένοι στην εικόνα, κοιτάζοντας μπροστά με μια ουδέτερη έκφραση προσώπου. Εάν φοράτε καλύμματα κεφαλής για θρησκευτικούς σκοπούς ή έχετε περούκα μπορείτε να το κρατήσετε στη φωτογραφία αλλά πρέπει επίσης να το φοράτε όταν μπαίνετε στο Βιετνάμ. Δεν πρέπει να φοράτε γυαλιά. Μέγεθος αρχείου εώς 2 ΜΒ Είδος αρχείου JPG ή GIF."
Ev0094,Διαβατήριο,"Διαβατηρίο με τουλάχιστον 2 άδειες σελίδες το οποίο πρέπει να ισχύει για χρονικό διάστημα 6 μηνών μετά τη λήξη της θεώρησης ή άλλα ταξιδιωτικά έγγραφα."
Ev0095,Έντυπο αίτησης με συννημένη φωτογραφία,"Ο αιτών πρέπει να υποβάλει φωτογραφία διαβατηρίου που τραβήχτηκε το τελευταίο 1 έτος, διαστάσεων 4x6 cm, ίσιο πρόσωπο, χωρίς καπέλο, χωρίς σκούρο ή φιμέ γυαλί. Πρέπει να φαίνονται και τα δύο αυτιά. Η φωτογραφία πρέπει να είναι καθαρή για αναγνώριση και δεν πρέπει να έχει υποστεί επεξεργασία. Μπορεί να είναι έγχρωμη/ασπρόμαυρη. Το φόντο πρέπει να είναι λευκό/φωτεινό. Φωτογραφίες σε σκούρο ή/και διακοσμημένο φόντο δεν θα γίνονται δεκτές."
Ev0096,Διαβατήριο,"Διαβατηρίο το οποίο πρέπει να ισχύει για χρονικό διάστημα 6 μηνών μετά τη λήξη της θεώρησης. Σκαναρισμένη σελίδα διαβατηρίου με προσωπικά στοιχεία.  Μορφή αρχείου PDF, WORD ή JPG."
Ev0097,Ηλεκτρονικό Έντυπο αίτησης για βίζα,Ορθώς και πλήρως συμπληρωμένο έντυπο αίτησης για βίζα. 
Ev0098,Πρόσφατη έγχρωμη φωτογραφία, "Πρέπει να εμφανίζεται ένα πλήρες πρόσωπο, μπροστινή όψη με απλό λευκό ή εκρού φόντο. Οι στολές ΔΕΝ επιτρέπονται σε φωτογραφίες εκτός από θρησκευτικές ενδυμασίες που φοριούνται καθημερινά. Μην φοράτε καπέλο ή κάλυμμα κεφαλής που κρύβει τα μαλλιά ή τη γραμμή των μαλλιών. Εάν φοράτε συνήθως γυαλιά, περούκα ή παρόμοια είδη, θα πρέπει να τα φοράτε για τη φωτογραφία σας. Τα σκούρα γυαλιά ή τα μη συνταγογραφούμενα γυαλιά με φιμέ φακούς δεν είναι αποδεκτά εκτός εάν τα χρειάζεστε για ιατρικούς λόγους. Μπορεί να απαιτείται ιατρική βεβαίωση. Μορφή αρχείου PDF, WORD ή JPG."
Ev0099,Ταξιδιωτικοί Διακανονισμοί,Ταξιδιωτικό δρομολόγιο. Λεπτομέρειες σχετικά με μέρη που θα επισκεφτείτε. Κράτηση/διαμονή σε ξενοδοχείο. Εισιτήρια επιστροφής.
Ev0100,Ταξιδιωτικοί Διακανονισμοί,Εισιτήριο μετ 'επιστροφής
Ev0101,Διαβατήριο,Διαβατηρίο με τουλάχιστο 1 άδεια σελίδα το οποίο πρέπει να ισχύει για χρονικό διάστημα 6 μηνών μετά τη λήξη της θεώρησης. 
Ev0102,φωτογραφία,"Πρέπει να προσκομίσετε μία έγχρωμη φωτογραφία τύπου διαβατηρίου που να πληροί τα ακόλουθα κριτήρια: Να τραβήξει τους τελευταίους τρεις μήνες και να εκτυπωθεί σε φωτογραφικό χαρτί υψηλής ποιότητας. Λήψη σε ολόλευκο φόντο. Να είναι δύο ίντσες επί δύο ίντσες. Παρέχετε την πλήρη μετωπική όψη του κεφαλιού σας με το πρόσωπό σας κεντραρισμένο στη μέση και εμφανίζοντας μια ουδέτερη (μη χαμογελαστή) έκφραση. Δεν επιτρέπεται να φοράτε ούτε γυαλιά ούτε καλύμματα κεφαλής παρά μόνο για θρησκευτικούς σκοπούς. Η φωτογραφία σας δεν πρέπει να επικολληθεί στην αίτησή σας και ενδέχεται να μην εμφανίζει στοιχεία κολλητικής ταινίας ή συνδετήρες"
Ev0103,Απόδειξη Ταξιδιωτικών Διακανονισμών,Εισιτήρια επιστροφής που επιβεβαιώνουν την πρόθεση του ταξιδιώτη να φύγει από την Μαδαγασκάρη το πολύ σε 90 ημέρες.
Ev0104,Διαβατήριο,Διαβατηρίο το οποίο πρέπει να ισχύει για χρονικό διάστημα 6 μηνών μετά τη λήξη της θεώρησης. Σκαναρισμένη σελίδα διαβατηρίου με προσωπικά στοιχεία.  Μορφή αρχείου  JPEG, JPG, PNG, PDF ή DOCX. 
Ev0105,Πρόσφατη έγχρωμη φωτογραφία,Μεγέθους διαβατηρίου σε μορφή JPEG, JPG ή PNG. 
Ev0107,Πρόσφατη φωτογραφία,
Ev0108,Διαβατήριο,Ευανάγνωστο φωτοαντίγραφο του διαβατηρίου με τουλάχιστον 2 άδειες σελίδες το οποίο πρέπει να ισχύει για χρονικό διάστημα 6 μηνών μετά τη λήξη της θεώρησης.  
Ev0109,Ταξιδιωτικοι Διακανονισμοί,Εισιτήριο μετ' επιστροφής της πτήσης.
Ev0110,Ταξιδιωτικοι Διακανονισμοί,Βίζα εισόδου ή εισιτήριο για την προβλεπόμενη χώρα προορισμού
Ev0112,Αίτηση έκδοσης Ευρωπαϊκής Κάρτας Ασφάλισης Ασθενείας,Πρότυπο στην τοποθεσία : https://www.tuc.gr/fileadmin/users_data/dieythnisi_akadimaikwn/f_merimna/%CE%B1%CE%AF%CF%84%CE%B7%CF%83%CE%B7_%CE%95%CF%85%CF%81%CF%89%CF%80%CE%B1%CE%B9%CE%BA%CE%B7%CF%82_%CE%9A%CE%B1%CF%81%CF%84%CE%B1%CF%82_%CE%91%CF%83%CF%86%CE%AC%CE%BB%CE%B9%CF%83%CE%B7%CF%82_%CE%91%CF%83%CE%B8%CE%B5%CE%BD%CE%B5%CE%B9%CE%B1%CF%82.doc
Ev0113,Αίτηση έκδοσης Ευρωπαϊκής Κάρτας Ασφάλισης Ασθενείας,
Ev0114,Βεβαίωση Α.Μ.Κ.Α.,
Ev0115,Υπεύθυνη δήλωση φοιτητή /τριας, ότι δεν ασφαλίζεται σε κανένα ασφαλιστικό φορέα.,
Ev0116,Φωτοαντίγραφο διαβατηρίου ή αστυνομικής ταυτότητας,
Ev0117,Φωτοαντίγραφο ακαδημαϊκής ταυτότητας,
Ev0118,Βεβαίωση σπουδών (πρόσφατη) φοιτητή /φοιτήτριας,
Ev0119,Βεβαίωση από την Γραμματεία της Σχολής ότι είσθε ενεργός Φοιτητή,
Ev0120,Αίτηση -Υπεύθυνη Δήλωση οι οποίες δίδονται από την Γραμματεία του Ιατρικού Τμήματος,
Ev0121, Βεβαίωση Ανασφάλιστου Φοιτητή,"Παρέχεται μέσω Internet ακολουθώντας τα παρακάτω βήματα:
1. Είσοδος στο GOOGLE CHROME
2. Γράφετε ΗΔΙΚΑ ή ηδικα ή idika
3. κλικ στην Ηλεκτρονική Διακυβέρνηση Κοινωνικής Ασφάλισης Α.Ε.
4. κλικ στο ΣΥΣΤΗΜΑ ΑΤΛΑΣ
κλικ στην ΑΣΦΑΛΙΣΤΙΚΗ ΙΚΑΝΟΤΗΤΑ
5. κλικ στην ΠΡΟΣΒΑΣΗ
6. κλικ στην ΠΡΟΣΒΑΣΗ ΑΣΦΑΛΙΣΤΙΚΗΣ ΙΚΑΝΟΤΗΤΑΣ
"
Ev0122,Βεβαίωση από το γραφείο ERASMUS,
Ev0123,Έγγραφο Πιστοποίησης ΑΦΜ,
Ev0124,Βεβαίωση συμμετοχής από το Τμήμα Διεθνών Σχέσεων του Δ.Π.Θ. για το συγκεκριμένο πρόγραμμα και τη διάρκειά του.,
Ev0125,Σε περίπτωση μετακίνησης για άλλο λόγο, Υπ. Δήλωση (άρθρο 8 Ν. 1599/1986) για ποιο λόγο μετακινείται και αιτείται την Ε.Κ.Α.Α.,
Ev0126,Βεβαίωση από το Γραφείο Διεθνών Σχέσεων για το χρονικό διάστημα μετακίνησης στο εξωτερικό στο πλαίσιο του Προγράμματος Erasmus+,
Ev0127,Πιστοποιητικό σπουδών (με ημερομηνία έκδοσης εντός της εβδομάδας που υποβάλλεται η αίτηση ή  μπορεί να αναζητηθεί αυτεπάγγελτα από το Τμήμα Σπουδών),
Ev0128,Αίτηση έκδοσης Ευρωπαϊκής Κάρτας Ασφάλισης Ασθενείας,Υπόδειγμα στην τοποθεσία : https://www.merimna.uoc.gr/images/AITHSH_EKAA.pdf
Ev0129,Επιβεβαίωση του διαστήματος μετακίνησης στο εξωτερικό με email από τον υπεύθυνο/η του Erasmus ή το Συμφωνητικό μετακίνησης,
Ev0130,Αίτηση έκδοσης Ευρωπαϊκής Κάρτας Ασφάλισης Ασθενείας,Υπόδειγμα στην τοποθεσία : https://www.upatras.gr/wp-content/uploads/Aitisi-ΕΚΚΑ-upatras.pdf
Ev0131,Για φοιτητές που μετακινούνται στο πλαίσιο προγράμματος σπουδών (Erasmus, κ.λ.π): Βεβαίωση συμμετοχής από το Τμήμα Διεθνών Σχέσεων του Πανεπιστημίου Πατρών για το συγκεκριμένο πρόγραμμα και τη διάρκειά  του.,
Ev0132,Υπεύθυνη Δήλωση του Ν .1599/1986 (αρχείο pdf) ή μέσω της πλατφόρμας GOV.GR ,Υπόδειγμα στην τοποθεσία : https://www.upatras.gr/wp-content/uploads/YD-1599-1986.pdf
Ev0133,Αίτηση έκδοσης Ευρωπαϊκής Κάρτας Ασφάλισης Ασθενείας,Υπόδειγμα στην τοποθεσία : http://www.interel.uoa.gr/fileadmin/interel.uoa.gr/uploads/NEAAitisiEKAA2018.pdf
Ev0134,Αίτηση έκδοσης Ευρωπαϊκής Κάρτας Ασφάλισης Ασθενείας,Υπόδειγμα στην τοποθεσία : http://www.asfa.gr/images/Files/aithsh-ekdoshs-eu-card.pdf
Ev0135,Βεβαίωση σπουδών από τη Γραμματεία του Τμήματος ότι έχουν ενεργή τη φοιτητική ιδιότητα (το πιστοποιητικό αυτό μπορεί να αναζητηθεί αυτεπάγγελτα από το Τμήμα Σπουδών και Φοιτητικής Μέριμνας).,
Ev0136,Αίτηση έκδοσης Ευρωπαϊκής Κάρτας Ασφάλισης Ασθενείας,Υπόδειγμα στην τοποθεσία  : https://www.panteion.gr/wp-content/uploads/2021/02/Δ2-ΥΠΟΔΕΙΓΜΑ-1-ΑΙΤΗΣΗ-ΕΚΔΟΣΗΣ-ΕΥΡΩΠΑΙΚΗΣ-ΚΑΡΤΑΣ-ΑΣΦΑΛΙΣΗΣ-ΕΚΑΑ.docx
Ev0137,Υπεύθυνη Δήλωση,Υπόδειγμα στην τοποθεσία : https://www.panteion.gr/wp-content/uploads/2021/02/Δ3-ΥΠΟΔΕΙΓΜΑ-2ΥΠΕΥΘΥΝΗ-ΔΗΛΩΣΗ-ΓΙΑ-ΤΗΝ-ΕΚΔΟΣΗ-ΕΚΑΑ.doc
Ev0138,Αίτηση έκδοσης Ευρωπαϊκής Κάρτας Ασφάλισης Ασθενείας,Υπόδειγμα στην τοποθεσία : https://www.unipi.gr/unipi/images/various/dieuth_spoudwn/europaiki_karta_asfalisis/ΑΙΤΗΣΗ_ΕΥΡΩΠΑΙΚΗΣ_ΚΑΡΤΑΣ_ΑΣΦΑΛIΣΗΣ_ΑΣΘΕΝΕΙΑΣ_ΥΠΟΔΕΙΓΜΑ_1.pdf
Ev0139,Υπεύθυνη Δήλωση ,https://www.unipi.gr/unipi/images/various/dieuth_spoudwn/europaiki_karta_asfalisis/Entypo_Y_D_ευρωπαικη_ΥΠΟΔΕΙΓΜΑ_2.pdf
Ev0140,Αίτηση έκδοσης Ευρωπαϊκής Κάρτας Ασφάλισης Ασθενείας,Υπόδειγμα στην τοποθεσία : http://www2.aua.gr/sites/default/files/contentpage_attachedfiles/aua_ait_ekdosis_evropaikis_kartas_asfalisis.pdf
Ev0141,Αίτηση έκδοσης Ευρωπαϊκής Κάρτας Ασφάλισης Ασθενείας,Υπόδειγμα στην τοποθεσία : https://www.hmu.gr/sites/default/files/docs/ekka_aithsh_8-3_0.doc
Ev0142,Βεβαίωση διαγραφής ή μη υπαγωγής σε άλλο ασφαλιστικό φορέα (δίνεται από τον τελευταίο ασφαλιστικό φορέα που ήταν εγγεγραμμένος ο φοιτητής).,
Ev0143,Για σπουδαστές που μετακινούνται στα πλαίσια προγράμματος σπουδών (SOCRATES-ERASMUS-LEONARDO) κ.λ.π. Βεβαίωση από το Τμήμα Δημοσίων & Διεθνών Σχέσεων του ΕΛΜΕΠΑ. για το συγκεκριμένο πρόγραμμα & την διάρκειά του.,
Ev0144,Σε περίπτωση μετακίνησης για άλλο λόγο, Υπ. Δήλωση (άρθρο 8 Ν. 1599/1986) για ποιο λόγο μετακινείται & αιτείται την (Ε.Κ.Α.Α.).,
Ev0145,Αίτηση έκδοσης Ευρωπαϊκής Κάρτας Ασφάλισης Ασθενείας,Υπόδειγμα στην τοποθεσία : https://ionio.gr/download.php?f=02000-02999/IU-pf-02081-81795-gr.pdf
Ev0146,Υπεύθυνη Δήλωση του ν. 1599 όπου δηλώνετε ότι «δεν έχω πλήρη ασφαλιστική επάρκεια».,Υπόδειγμα στην τοποθεσία : https://ionio.gr/download.php?f=02000-02999/IU-pf-02081-83610-gr.doc
Ev0147,Αίτηση έκδοσης Ευρωπαϊκής Κάρτας Ασφάλισης Ασθενείας,Υπόδειγμα στην τοποθεσία : https://merimna.uniwa.gr/wp-content/uploads/sites/279/2019/12/2653-img20190308_10493214.pdf
Ev0148,Αίτηση έκδοσης Ευρωπαϊκής Κάρτας Ασφάλισης Ασθενείας,Υπόδειγμα στην τοποθεσία : https://studies.aegean.gr/sites/studies.aegean.gr/files/ekaa_aitisi.doc
Ev0149,Αίτηση έκδοσης Ευρωπαϊκής Κάρτας Ασφάλισης Ασθενείας,https://www.ihu.gr/wp-content/uploads/2021/01/ypodeigma-1-Aitisi-Evrop-Kartas.doc
Ev0150,Βεβαίωση συμμετοχής του ενδιαφερομένου σε συγκεκριμένο πρόγραμμα, καθώς και της διάρκειάς του, από την αρμόδια υπηρεσία του ΔΙ.ΠΑ.Ε. π.χ. το αντίστοιχο Τμήμα Ευρωπαϊκών και Διεθνών Προγραμμάτων.,
Ev0151,Αίτηση και Υπεύθυνη Δήλωση του Ν.1599/ 1986,Υπόδειγμα στην τοποθεσία : http://foitmer.uop.gr/wp-content/uploads/2020/08/aitisi-europaiki.doc Οδηγίες για την συμπλήρωση της αίτησης : http://foitmer.uop.gr/wp-content/uploads/2020/08/odigies-aitisi.doc
Ev0152,Βιβλιάριο Υγειονομικής Περίθαλψης του Πανεπιστημίου Πελοποννήσου,
Ev0153,Για σπουδαστές που μετακινούνται στα πλαίσια προγράμματος σπουδών (ERASMUS κ.λ.π.) Βεβαίωση από  το αρμόδιο τμήμα για το συγκεκριμένο πρόγραμμα & την διάρκειά του.,
Ev0154,Για αίτηση έκδοσης Ευρωπαϊκής Κάρτας Ασφάλισης Ασθενείας,Πρότυπο στην τοποθεσία : https://www.uom.gr/assets/site/public/nodes/5461/2653-img20190308_10493214.pdf